Ключ проблемы,Идентификатор проблемы,Идентификатор родителя,Статус,Создано,Обновленo,Исполнитель,Пользовательское поле (Story Points),Тема,Создатель
ANL-2445,288161,,Готово,04.04.2024 19:14 ,17.04.2024 15:49 ,mikhaelyanta,5.0,Когортный анализ ЭР,SytnikTI
ANL-2284,274314,,Готово,31.01.2024 10:41 ,17.04.2024 11:49 ,flerinvs,3.0,Сформировать титульную страничку для SS + опрос,flerinvs
ANL-2459,289771,,Готово,12.04.2024 10:36 ,17.04.2024 11:49 ,flerinvs,2.0,Подготовить слайды для демо,flerinvs
ANL-2467,290541,,Готово,16.04.2024 17:17 ,16.04.2024 17:18 ,balitskayaav,1.0,Выгрузка по сбр и эр ,balitskayaav
ANL-2358,280643,,Готово,01.03.2024 11:12 ,15.04.2024 17:04 ,flerinvs,5.0,Выводить дополнительные поля в отчете по Сделке Суперсет,dmitrievaoa
ANL-2465,290096,,Закрыт,15.04.2024 11:32 ,15.04.2024 11:34 ,nikishinpa,3.0,Неипотека- поддержка отчета,nikishinpa
ANL-2449,288417,,Закрыт,05.04.2024 15:03 ,15.04.2024 11:31 ,nikishinpa,5.0,MBO перевод в superset,nikishinpa
ANL-2448,288373,,Готово,05.04.2024 13:26 ,15.04.2024 09:57 ,flerinvs,3.0,Сметчить отчет сотрудников ОЗС за март с отчетом Суперсет,dmitrievaoa
ANL-2435,286988,,Готово,01.04.2024 12:57 ,12.04.2024 11:58 ,balitskayaav,2.0,Подготовить ТЗ по уникальным,balitskayaav
ANL-2457,289539,,Готово,11.04.2024 11:15 ,11.04.2024 17:29 ,flerinvs,,Сформировать бэклог сотруднику,flerinvs
ANL-2333,279170,,Готово,22.02.2024 13:58 ,11.04.2024 10:12 ,balitskayaav,3.0,Анализ потребностей со стороны команды СБР,balitskayaav
ANL-2441,287380,,Готово,02.04.2024 16:06 ,11.04.2024 09:26 ,balitskayaav,5.0,Расчет проникновения сделок ЭлРег в ипотечные сделки ВТБ,pichuginaaz
ANL-2227,270601,,Готово,12.01.2024 10:37 ,10.04.2024 12:09 ,mikhaelyanta,3.0,Подзадача ANL-2169 создание Дашборд сводка СБР/ЭР,mikhaelyanta
ANL-2270,273545,,Готово,26.01.2024 14:00 ,10.04.2024 12:09 ,mikhaelyanta,5.0,Подзадача ANL-2169 создание Дашборд сводка СБР/ЭР,mikhaelyanta
ANL-2399,284928,,Готово,22.03.2024 10:01 ,10.04.2024 12:08 ,mikhaelyanta,5.0,Подзадача 5 ANL-2169 создание Дашборд сводка СБР/ЭР,mikhaelyanta
ANL-2429,286619,,Готово,29.03.2024 12:05 ,10.04.2024 12:08 ,mikhaelyanta,3.0,Подзадача 6 ANL-2169 создание Дашборд сводка СБР/ЭР,mikhaelyanta
ANL-2451,288633,,Готово,08.04.2024 10:10 ,09.04.2024 16:12 ,flerinvs,3.0,"Автоматизация отчета ""Миграция моно заявки за последние 30"" (Дек.ANL-2339)",flerinvs
ANL-2432,286735,,Ревью,29.03.2024 16:27 ,09.04.2024 12:46 ,flerinvs,3.0,Доработка отчета от аналитика,buganovaos
ANL-1981,251251,,Готово,06.10.2023 09:48 ,09.04.2024 09:57 ,mikhaelyanta,3.0,Переделать датасет для дашборда по СБР и ЭР,mikhaelyanta
ANL-2453,288666,,Закрыт,08.04.2024 10:41 ,08.04.2024 12:55 ,balitskayaav,1.0,Выгрузить сверку укэп ,balitskayaav
ANL-2434,286914,,Готово,01.04.2024 11:08 ,08.04.2024 12:35 ,nikishinpa,1.0,Детализация ДКП февраль,nikishinpa
ANL-2450,288623,,Готово,08.04.2024 09:56 ,08.04.2024 09:59 ,flerinvs,5.0,"Автоматизация отчета ""Миграция компании ВТБ"" (Дек.ANL-2339)",flerinvs
ANL-2424,286252,,Готово,28.03.2024 10:32 ,08.04.2024 09:53 ,flerinvs,5.0,KPI СО (План/Факт),flerinvs
ANL-2390,283506,,Готово,15.03.2024 11:59 ,08.04.2024 09:32 ,balitskayaav,2.0,Атрибут в простынь СБР,balitskayaav
ANL-2433,286754,,Готово,29.03.2024 17:12 ,05.04.2024 15:03 ,balitskayaav,5.0,Срок размещения д/с на ном счете Первичка ДДУ,beseliarg
ANL-2431,286748,,Закрыт,29.03.2024 16:49 ,05.04.2024 14:57 ,nikishinpa,5.0,MBO- Агрегация категорий и источников данных,nikishinpa
ANL-2170,266896,,Backlog,14.12.2023 14:59 ,04.04.2024 16:35 ,mikhaelyanta,,Корректировка ЭР,mikhaelyanta
ANL-2437,287086,,Готово,01.04.2024 16:35 ,03.04.2024 15:49 ,mikhaelyanta,2.0,Сформировать отчет ВТБ СМБ по марту,mikhaelyanta
ANL-2014,254147,,Готово,18.10.2023 12:34 ,03.04.2024 09:56 ,flerinvs,,Добавить информацию о сделках с занижением,beseliarg
ANL-2094,261460,,Готово,20.11.2023 15:35 ,03.04.2024 09:56 ,flerinvs,3.0,Отнести сделки с занижением к сегменту АНЧ в когнос,beseliarg
ANL-2407,285503,,Backlog,25.03.2024 17:51 ,02.04.2024 21:37 ,mikhaelyanta,,Описание бизнес-логики отчетов ЭР,mikhaelyanta
ANL-2363,280989,,Hold,04.03.2024 12:04 ,02.04.2024 14:18 ,balitskayaav,1.0,Пофиксить проблему с датой списания дс со счета в простыне СБР,balitskayaav
ANL-2376,282068,,Hold,07.03.2024 14:56 ,02.04.2024 14:18 ,nikishinpa,3.0,Предоставить список ретро отчетов по прошлым годам,nikishinpa
ANL-2420,286024,,Backlog,27.03.2024 11:32 ,02.04.2024 14:17 ,balitskayaav,,Создание дашборда по основным метрикам КС,balitskayaav
ANL-2308,275809,,Готово,06.02.2024 16:46 ,01.04.2024 12:33 ,flerinvs,5.0,Правки по отчету по чатам для ВТБ,konstantinovada
ANL-2182,266993,,Готово,14.12.2023 20:02 ,01.04.2024 12:33 ,flerinvs,3.0,Отчет по качеству ответов чат бота (сгенерированные ответы),zhuravlevaev
ANL-2428,286581,,Закрыт,29.03.2024 10:34 ,29.03.2024 18:33 ,balitskayaav,,Мэтчинг сделок ЭР с ВТБ ,balitskayaav
ANL-2385,283308,,Hold,14.03.2024 13:09 ,29.03.2024 18:31 ,balitskayaav,5.0,Сделки амбассадоров М2,pichuginaaz
ANL-2401,285024,,Готово,22.03.2024 12:32 ,29.03.2024 13:38 ,mikhaelyanta,5.0,"Подготовить отчет по неипотечным сделкам ЭР в разрезе целевых действий, по которым мы определяем, что это сделка ВТБ и какой в ней менеджер ВТБ",SytnikTI
ANL-2400,284991,,Готово,22.03.2024 11:42 ,29.03.2024 11:30 ,nikishinpa,5.0,Сверка данных отчета и источников продукта в неипотеке,nikishinpa
ANL-2403,285130,,Готово,22.03.2024 16:02 ,29.03.2024 09:50 ,balitskayaav,,Выгрузка данных по контролю реквизитов,kartaevry
ANL-2398,284898,,Готово,21.03.2024 18:50 ,28.03.2024 22:59 ,balitskayaav,5.0,"Подготовить отчет по неипотечным сделкам в разрезе целевых действий, по которым мы определяем, что это сделка ВТБ и какой в ней менеджер ВТБ",beseliarg
ANL-2125,248398,,Закрыт,26.09.2023 09:53 ,28.03.2024 15:16 ,flerinvs,,Выгрузка чатов без сообщений,konorevate
ANL-2206,269583,,Готово,29.12.2023 16:49 ,28.03.2024 10:37 ,flerinvs,5.0,Ипотечные сделки доработка отчета,flerinvs
ANL-2381,282826,,Готово,12.03.2024 18:49 ,28.03.2024 10:23 ,flerinvs,,Добавить новое поле с промокодом в дашборд Сделка онлайн,tatiankoaa
ANL-2395,283990,,Готово,18.03.2024 17:33 ,28.03.2024 09:34 ,flerinvs,5.0,Подготовка данных для demo ,flerinvs
ANL-1935,246486,,Backlog,17.09.2023 20:52 ,27.03.2024 11:59 ,flerinvs,,Сформировать запрос на разбор ,flerinvs
ANL-2171,266900,,Backlog,14.12.2023 15:18 ,27.03.2024 11:59 ,mikhaelyanta,,Перевод отчетов ЭР на единый источник,mikhaelyanta
ANL-1880,240256,,Ревью,21.08.2023 16:20 ,27.03.2024 11:59 ,mikhaelyanta,,"Создание отчета ""АНЧ платящие""",mikhaelyanta
ANL-2257,272892,,Закрыт,24.01.2024 13:37 ,26.03.2024 14:55 ,flerinvs,,Проверить расчет времени ответа менеджера в дэшборде по чатам,zhuravlevaev
ANL-1921,245088,,Сделaть,11.09.2023 13:27 ,25.03.2024 16:14 ,mikhaelyanta,,Выгрузить данные по ролям участников,solovyovaeg
ANL-1909,244118,,Backlog,06.09.2023 12:01 ,25.03.2024 16:13 ,flerinvs,,Фильтр по компании в отчете по ЭР,kluninany
ANL-2314,276705,,Готово,11.02.2024 17:43 ,25.03.2024 16:12 ,flerinvs,,Опрос по bi,flerinvs
ANL-2311,276499,,Закрыт,09.02.2024 11:36 ,25.03.2024 16:10 ,flerinvs,,Проверить занижения СБР,flerinvs
ANL-1936,246517,,Закрыт,18.09.2023 09:48 ,25.03.2024 16:09 ,flerinvs,,автоматизация отчета,flerinvs
ANL-2263,273165,,Готово,25.01.2024 11:58 ,25.03.2024 11:49 ,balitskayaav,5.0,Подсчет сделок для отчета по доле рынка М2,pichuginaaz
ANL-2232,270839,,Закрыт,14.01.2024 23:20 ,25.03.2024 10:25 ,flerinvs,,Сформировать светлую тему CSS+положить в гит,flerinvs
ANL-2304,275589,,Закрыт,06.02.2024 10:37 ,25.03.2024 10:25 ,flerinvs,,Сформировать стартовую страницу в СС,flerinvs
ANL-2219,269881,,Готово,09.01.2024 15:31 ,25.03.2024 10:25 ,flerinvs,,Автоматизация УКЭП для мидла,flerinvs
ANL-2119,263975,,Закрыт,01.12.2023 12:23 ,25.03.2024 10:24 ,flerinvs,2.0,Дэшборд по ипотеке на клике_часть 1,flerinvs
ANL-2197,268075,,Готово,20.12.2023 14:27 ,25.03.2024 10:23 ,flerinvs,,Актуализировать список отчетности,flerinvs
ANL-2369,281493,,Готово,05.03.2024 23:33 ,25.03.2024 09:51 ,flerinvs,1.0,Распределить по ролям пользователей СС,flerinvs
ANL-1920,244867,,Готово,08.09.2023 19:50 ,21.03.2024 10:09 ,flerinvs,5.0,Формирование реестра отчетов(рассылок),flerinvs
ANL-2368,281452,,Готово,05.03.2024 17:37 ,20.03.2024 13:56 ,balitskayaav,1.0,Обновить поле суммы комиссии СБР и добавить его в простынь СБР,beseliarg
ANL-2392,283764,,Готово,18.03.2024 11:03 ,20.03.2024 13:56 ,balitskayaav,2.0,Запрос на выгрузку инфы по срокам раскрытия сбр для пик,balitskayaav
ANL-2386,283401,,Готово,14.03.2024 17:57 ,20.03.2024 10:05 ,mikhaelyanta,2.0,Перевести отчет на DM,mikhaelyanta
ANL-2384,283264,,Готово,14.03.2024 11:40 ,18.03.2024 11:12 ,flerinvs,,Неипотечный отчет по СО ANL-2190 (часть_3),flerinvs
ANL-2336,279522,,Готово,26.02.2024 15:59 ,18.03.2024 11:12 ,flerinvs,3.0,Доработка операционного отчета ВТБ,flerinvs
ANL-2298,275077,,Готово,02.02.2024 14:57 ,18.03.2024 11:01 ,flerinvs,,Добавить исторические данные в дашборд Сделке онлайн в superset,tatiankoaa
ANL-2274,273843,,Hold,29.01.2024 14:58 ,15.03.2024 12:02 ,nikishinpa,3.0,Корректировка отчета о незавершенных электронных накладных,nikishinpa
ANL-2371,281706,,Готово,06.03.2024 15:25 ,15.03.2024 11:57 ,nikishinpa,5.0,Не ипотечные сделки Банка ВТБ,flerinvs
ANL-2275,273875,,Готово,29.01.2024 16:12 ,15.03.2024 11:48 ,balitskayaav,5.0,Перенос дашборда по межрегиональным сделкам,nikitindd
ANL-2389,283455,,Готово,15.03.2024 09:49 ,15.03.2024 09:50 ,balitskayaav,1.0,выгрузка бфа девелопмент,balitskayaav
ANL-2378,282232,,Готово,11.03.2024 09:24 ,14.03.2024 21:47 ,balitskayaav,3.0,Рефакторинг скрипта по межрегион сделкам,balitskayaav
ANL-2352,280596,,Готово,01.03.2024 09:57 ,14.03.2024 21:47 ,balitskayaav,3.0,Дашборд по работе экспертов в сервисе ООН_отказ/одобрено/возврат,ivanovamv
ANL-2375,281767,,Готово,06.03.2024 17:34 ,14.03.2024 19:30 ,mikhaelyanta,2.0,ЭР для DWH,mikhaelyanta
ANL-2366,281281,,Готово,05.03.2024 12:49 ,14.03.2024 17:57 ,mikhaelyanta,3.0,Доработка отчета по УКЭП,mikhaelyanta
ANL-2354,280624,,Готово,01.03.2024 10:27 ,14.03.2024 11:36 ,flerinvs,5.0,Перенос SBR SLT на SS_ANL-2190 (часть_2),flerinvs
ANL-2071,260167,,Готово,14.11.2023 13:02 ,11.03.2024 19:17 ,mikhaelyanta,3.0,Отчет по всем типам УКЭП в разрезе партнеров и сроков действия УК,kovievanv
ANL-2297,275030,,Готово,02.02.2024 13:17 ,11.03.2024 12:50 ,nikishinpa,5.0,3)Корректировки витрины MBO,nikishinpa
ANL-2355,280629,,Готово,01.03.2024 10:40 ,11.03.2024 12:01 ,nikishinpa,2.0,Провести ревизию в файлах,nikishinpa
ANL-2372,281713,,Готово,06.03.2024 15:44 ,07.03.2024 18:49 ,balitskayaav,1.0,Пофиксить условие на именование банка в ИЖС СБР,balitskayaav
ANL-2353,280606,,Готово,01.03.2024 10:07 ,07.03.2024 12:03 ,mikhaelyanta,3.0,Ревью и сбор отчета по ЭР ВТБ СМБ,mikhaelyanta
ANL-2373,281718,,Готово,06.03.2024 15:46 ,07.03.2024 10:49 ,balitskayaav,1.0,Выгрузить УКЭП за февраль,balitskayaav
ANL-2282,274211,,Готово,30.01.2024 16:51 ,06.03.2024 15:25 ,nikishinpa,5.0,Неипотека - формирование нового формата отчета,nikishinpa
ANL-2361,280914,,Готово,04.03.2024 09:16 ,06.03.2024 10:41 ,mikhaelyanta,1.0,Посчитать количество полученных пакетов в СУП холдингом ГК ФСК (ОГРН 5167746261997) за 3 месяца,sheremetevtv
ANL-2324,277935,,Закрыт,15.02.2024 20:24 ,05.03.2024 23:38 ,flerinvs,,выгрузка партнеров за 2023 по продукту Сделке,letutaav
ANL-2360,280746,,Готово,01.03.2024 14:13 ,05.03.2024 23:32 ,flerinvs,2.0,починить отчет райфа,flerinvs
ANL-2063,259819,,Готово,13.11.2023 13:26 ,05.03.2024 12:50 ,mikhaelyanta,5.0,Отчет по УКЭП используемых в ЭР и СУП,kovievanv
ANL-2328,278317,,Готово,19.02.2024 10:40 ,04.03.2024 12:42 ,flerinvs,5.0,Перенос SBR SLT на SS_ANL-2190,flerinvs
ANL-2226,270589,,Готово,12.01.2024 10:16 ,04.03.2024 12:42 ,flerinvs,2.0,Добавить поля в дашборд Сделка в superset,tatiankoaa
ANL-2334,279368,,Закрыт,26.02.2024 10:25 ,04.03.2024 12:16 ,balitskayaav,3.0,Простыня СБР: корректировка и добавление полей часть 2,balitskayaav
ANL-2340,280372,,Готово,29.02.2024 14:43 ,04.03.2024 11:57 ,nikishinpa,2.0,Предоставить выгрузки по всем полям из витрин для отчетов по доле,nikishinpa
ANL-2283,274214,,Готово,30.01.2024 16:58 ,04.03.2024 10:29 ,nikishinpa,3.0,Заполнение файла приоретизации задач от продаж,nikishinpa
ANL-2357,280635,,Готово,01.03.2024 10:50 ,04.03.2024 10:28 ,nikishinpa,1.0,Выгрузка для ВТБ ГРМ,kluninany
ANL-2306,275609,,Backlog,06.02.2024 11:13 ,01.03.2024 11:12 ,nikishinpa,,ИБ пустые значения по регионам,nikishinpa
ANL-2322,277806,,Hold,15.02.2024 14:37 ,01.03.2024 11:12 ,nikishinpa,3.0,"Создание и автоматизация отчета : СБР- ""Этажи-Бизнес""",nikishinpa
ANL-2350,280458,,Backlog,29.02.2024 16:23 ,01.03.2024 11:11 ,nikishinpa,,Деление по компаниям в крупных регионах (Москва уже есть),nikishinpa
ANL-2349,280456,,Backlog,29.02.2024 16:18 ,01.03.2024 11:11 ,nikishinpa,,Ревизия отчетности в Когнос (убрать старые и дублирующие отчеты),nikishinpa
ANL-2348,280455,,Backlog,29.02.2024 16:17 ,01.03.2024 11:11 ,nikishinpa,,Описание для чего и какой отчет нужен и где находится. Инструкция пользователя.,nikishinpa
ANL-2347,280453,,Backlog,29.02.2024 16:16 ,01.03.2024 11:11 ,nikishinpa,,Описание для чего и какой отчет нужен и где находится. Инструкция пользователя.,nikishinpa
ANL-2344,280442,,Backlog,29.02.2024 16:01 ,01.03.2024 11:11 ,nikishinpa,,"Добавить отчет М2ПРо в Когнос (Фиксации,уникальные,сделки, кол-во подключенных компаний и регионы…)",nikishinpa
ANL-2343,280440,,Backlog,29.02.2024 15:56 ,01.03.2024 11:11 ,nikishinpa,,Доработать общий отчет АНЧ по сотрудникам  (для оценки сотрудников) Рейтинги сотрудников по показателям,nikishinpa
ANL-2157,266083,,Hold,12.12.2023 10:25 ,01.03.2024 11:11 ,nikishinpa,2.0,Настройка выгрузки NPS,nikishinpa
ANL-2122,263877,,Сделaть,30.11.2023 22:00 ,01.03.2024 11:11 ,flerinvs,,Еженеденьный отчет по новым регистрациям ЧР,tanyginadv
ANL-2123,264001,,Hold,01.12.2023 12:58 ,01.03.2024 11:11 ,flerinvs,3.0,Дэшборд для продаж по сделкам_часть 1,flerinvs
ANL-2252,272239,,Готово,22.01.2024 10:51 ,27.02.2024 18:24 ,flerinvs,2.0,Исправить данные в поле Дата оплаты сделки,tatiankoaa
ANL-2335,279425,,Готово,26.02.2024 12:39 ,27.02.2024 15:55 ,balitskayaav,2.0,Выгрузка по среднему сроку раскрытия СБР,novozhilovyp
ANL-2338,279526,,Готово,26.02.2024 16:07 ,27.02.2024 11:46 ,flerinvs,2.0,Квартальный ПОДФТ,flerinvs
ANL-2337,279525,,Готово,26.02.2024 16:06 ,27.02.2024 11:45 ,flerinvs,1.0,Добавление пользователя,flerinvs
ANL-2202,268986,,Готово,26.12.2023 18:03 ,27.02.2024 11:03 ,mikhaelyanta,,Исправить ошибку в работе отчета datalens,kovievanv
ANL-2221,269944,,Готово,09.01.2024 19:02 ,27.02.2024 11:03 ,mikhaelyanta,5.0,Отчет в superset по СУП,mikhaelyanta
ANL-2327,278286,,Готово,19.02.2024 10:03 ,27.02.2024 10:39 ,mikhaelyanta,2.0,Проверка СБР в КС,mikhaelyanta
ANL-2326,278278,,Готово,19.02.2024 09:45 ,26.02.2024 12:35 ,balitskayaav,5.0,Простыня СБР: корректировка и добавление полей часть 1,balitskayaav
ANL-2325,278255,,Готово,19.02.2024 09:33 ,26.02.2024 12:35 ,balitskayaav,2.0,Доработки по простыне ООН + поставить на расписание,balitskayaav
ANL-2321,277801,,Готово,15.02.2024 14:23 ,26.02.2024 12:35 ,balitskayaav,1.0,"СБР для бухгалтерии(проверить наличие атрибутов, выгрузить)",flerinvs
ANL-2307,275795,,Готово,06.02.2024 16:11 ,26.02.2024 11:56 ,flerinvs,2.0,проработать процесс сертификации отчетности,flerinvs
ANL-2272,273791,,Закрыт,29.01.2024 12:51 ,22.02.2024 13:59 ,balitskayaav,5.0,Аналитическая работа по СБР ,balitskayaav
ANL-2329,278329,,Готово,19.02.2024 11:28 ,21.02.2024 09:17 ,nikishinpa,1.0,Детализация СБР ЭР,nikishinpa
ANL-2309,275981,,Готово,07.02.2024 10:50 ,21.02.2024 09:17 ,nikishinpa,5.0,Защита сделки - исчезнутые коды ТП,nikishinpa
ANL-2287,274471,,Готово,31.01.2024 14:52 ,21.02.2024 09:16 ,nikishinpa,2.0,Выгрузка выпущенных УКЭП СМБ ВТБ за 2023 и 2024 год,kovievanv
ANL-2280,274149,,Закрыт,30.01.2024 14:21 ,19.02.2024 09:34 ,balitskayaav,5.0,"Сделать ""Простыню"" с данными по сервису ООН",ivanovamv
ANL-2315,276718,,Готово,12.02.2024 09:47 ,16.02.2024 17:17 ,mikhaelyanta,3.0,Нераспределенные неипотечные сделки,mikhaelyanta
ANL-2303,275560,,Готово,06.02.2024 09:33 ,16.02.2024 16:05 ,mikhaelyanta,2.0,Поправить тарифы по ЭР,mikhaelyanta
ANL-2317,277383,,Готово,14.02.2024 09:38 ,15.02.2024 15:21 ,mikhaelyanta,5.0,Выгрузка по неипотечным сделкам,mikhaelyanta
ANL-1914,237997,,Сделaть,11.08.2023 09:42 ,15.02.2024 14:15 ,flerinvs,,Отчет по заведенным сделкам ИЖС,shorinav
ANL-1896,242340,,В работе,29.08.2023 18:50 ,15.02.2024 14:15 ,mikhaelyanta,,"Дубли в ""MART_ALL_DEALS"".""ALL_SALES""",klekovkinve
ANL-1859,232108,,В работе,12.07.2023 12:35 ,15.02.2024 14:15 ,mikhaelyanta,,"Проверить маппинг бранчей в ""MART_AUTH"".""VTB_EMPLOYEE_STRUCTURE_HISTORY""",klekovkinve
ANL-2312,276615,,Готово,09.02.2024 16:00 ,14.02.2024 19:21 ,flerinvs,3.0,Вопрос от продаж(исследование),flerinvs
ANL-2200,268692,,Готово,25.12.2023 15:51 ,12.02.2024 12:38 ,mikhaelyanta,,Добавление в отчеты SLT ЭР ответственных по застройщикам,mikhaelyanta
ANL-2172,266920,,Готово,14.12.2023 15:41 ,12.02.2024 12:38 ,mikhaelyanta,5.0,Добавление в отчеты SLT СБР ответственных по застройщикам,mikhaelyanta
ANL-2085,261081,,Готово,17.11.2023 13:47 ,12.02.2024 12:38 ,mikhaelyanta,3.0,Логика определения сегмента по ЭР в отчетах,mikhaelyanta
ANL-2064,259927,,Готово,13.11.2023 16:26 ,12.02.2024 12:38 ,mikhaelyanta,1.0,Скорректировать логику определения role_type_name в AUTH,klekovkinve
ANL-2194,267429,,Закрыт,18.12.2023 12:51 ,12.02.2024 12:38 ,balitskayaav,1.0,Скорректировать логику обновления словарей для свода сбр и элрег,balitskayaav
ANL-2089,261237,,Готово,17.11.2023 19:19 ,12.02.2024 12:38 ,nikishinpa,3.0,Создать словарь по ручным защитам,mikhaelyanta
ANL-2136,265083,,Готово,06.12.2023 17:39 ,12.02.2024 12:38 ,flerinvs,,Составить отчеты по метрикам Сделки,tatiankoaa
ANL-2305,275605,,Готово,06.02.2024 11:10 ,12.02.2024 12:28 ,nikishinpa,,Неипотека: выгрузка,nikishinpa
ANL-2249,272006,,Готово,19.01.2024 11:41 ,12.02.2024 12:12 ,balitskayaav,3.0,Документация,balitskayaav
ANL-2302,275453,,Готово,05.02.2024 16:33 ,12.02.2024 12:12 ,balitskayaav,2.0,Детализация по рейтингу АН - ИНКОМ НЕДВИЖИМОСТЬ,zhuravlevaev
ANL-2301,275324,,Готово,05.02.2024 12:46 ,09.02.2024 14:04 ,balitskayaav,1.0,Выгрузить УКЭП за январь,balitskayaav
ANL-2295,274860,,Готово,01.02.2024 18:45 ,09.02.2024 12:48 ,flerinvs,2.0,Добавить поля в отчет Сделка онлайн,tatiankoaa
ANL-2289,274634,,Готово,01.02.2024 10:33 ,09.02.2024 10:02 ,flerinvs,1.0,Сформировать документацию по понятиям сделки ,flerinvs
ANL-2253,272315,,Готово,22.01.2024 13:43 ,07.02.2024 19:42 ,nikishinpa,2.0,Выгрузка по УКЭП за 2023 годя для Донстроя,kovievanv
ANL-2269,273485,,Готово,26.01.2024 12:15 ,07.02.2024 17:21 ,mikhaelyanta,2.0,Выгрузить отчет по проведенным сделкам за декабрь 2023 г и январь 2024 г. по всем сделкам SetlGroup,chizhikovaea
ANL-2291,274640,,Готово,01.02.2024 10:49 ,07.02.2024 17:20 ,flerinvs,2.0,(Закрытие ОП) + автоматизация регулярного отчета для мидла ,flerinvs
ANL-2288,274477,,Готово,31.01.2024 15:07 ,07.02.2024 09:24 ,mikhaelyanta,2.0,Добавить фильтр в отчете Элрег SLT,mikhaelyanta
ANL-2300,275225,,Готово,05.02.2024 09:31 ,05.02.2024 16:04 ,mikhaelyanta,1.0,Установка года по умолчанию 2024 (отчет по электронной регистрации),kluninany
ANL-2236,271134,,Готово,15.01.2024 18:15 ,05.02.2024 12:33 ,nikishinpa,2.0,выгрузить отчет по выпуску УКЭП для ИНН 9718003519 Монолитное домостроение,sheremetevtv
ANL-2277,273940,,Готово,29.01.2024 18:31 ,05.02.2024 12:23 ,nikishinpa,5.0,Расхождение данных ВТБ по неипотечным сделкам за 4 кв,nikishinpa
ANL-2246,271925,,Готово,18.01.2024 17:38 ,05.02.2024 12:16 ,nikishinpa,3.0,2) Формирование сводной витрины MBO,nikishinpa
ANL-2268,273279,,Готово,25.01.2024 16:30 ,05.02.2024 11:53 ,flerinvs,3.0,"Сверить ""простыню СБР"" и отчет ""Сделка онлайн""",dmitrievaoa
